escenario_pretty,bloque_horas,cola_media,p10,p90
Base,0.0,0.0,0.0,0.0
Base,4.0,0.0,0.0,0.0
Base,8.0,0.0,0.0,0.0
Base,12.0,0.0,0.0,0.0
Base,16.0,0.0,0.0,0.0
Base,20.0,0.0,0.0,0.0
Base,24.0,0.0,0.0,0.0
Base,28.0,0.0125,0.0,0.0
Base,32.0,0.1,0.0,0.27500000000000036
Base,36.0,0.4625,0.0,1.0250000000000004
Base,40.0,0.925,0.22500000000000003,1.7750000000000004
Base,44.0,1.1375,0.0,3.075000000000001
Base,48.0,0.7875,0.0,2.325000000000001
Base,52.0,0.9625,0.0,3.0
Base,56.0,1.6125,0.22500000000000003,3.325000000000001
Base,60.0,1.9375,0.0,4.050000000000001
Base,64.0,3.625,0.675,8.000000000000004
Base,68.0,5.025,0.7000000000000001,13.575000000000005
Base,72.0,2.4625,0.22500000000000003,5.550000000000001
Base,76.0,3.5,0.0,6.325000000000005
Base,80.0,14.8,4.475,24.80000000000001
Base,84.0,28.5125,13.75,46.125000000000014
Base,88.0,23.7875,6.625,47.575
Base,92.0,9.6875,2.925,17.47500000000001
Base,96.0,2.4,0.0,6.1750000000000025
Base,100.0,2.3875,0.0,6.75
Base,104.0,4.05,0.9750000000000001,7.600000000000001
Base,108.0,2.3875,0.22500000000000003,4.600000000000001
Base,112.0,1.6875,0.0,3.500000000000007
Base,116.0,1.4875,0.0,3.8750000000000018
Base,120.0,1.0875,0.0,3.1750000000000025
Base,124.0,1.2,0.0,4.125000000000002
Base,128.0,1.9,0.0,5.775
Base,132.0,2.2625,0.22500000000000003,6.9250000000000025
Base,136.0,2.3625,0.0,5.025000000000004
Base,140.0,3.2625,0.0,6.075000000000001
Base,144.0,1.85,0.0,4.350000000000001
Base,148.0,2.35,0.0,6.550000000000001
Base,152.0,7.3,0.9750000000000001,15.075000000000001
Base,156.0,11.375,4.2,23.300000000000004
Base,160.0,12.125,3.25,20.700000000000014
Base,164.0,8.4,1.675,10.600000000000001
Base,168.0,6.2125,0.25,12.025
Base,172.0,7.125,0.0,12.17500000000001
Base,176.0,11.9,2.975,20.1
Base,180.0,13.975,2.175,23.925000000000004
Base,184.0,7.6625,1.925,14.275
Base,188.0,4.3875,0.0,12.300000000000004
Base,192.0,3.5375,0.0,13.600000000000001
Base,196.0,3.6,0.0,8.92500000000001
Base,200.0,2.9,0.5,5.625000000000002
Base,204.0,3.5,0.0,9.350000000000001
Base,208.0,2.975,0.22500000000000003,6.775
Base,212.0,2.775,0.0,7.025
Base,216.0,1.9125,0.0,4.300000000000004
Base,220.0,1.8375,0.0,5.450000000000003
Base,224.0,4.625,0.47500000000000003,9.250000000000004
Base,228.0,7.25,1.7000000000000002,14.300000000000004
Base,232.0,7.65,1.925,13.125000000000002
Base,236.0,5.6875,1.25,12.650000000000002
Base,240.0,4.0375,0.22500000000000003,8.350000000000016
Base,244.0,3.8875,0.0,9.950000000000003
Base,248.0,10.7125,4.4750000000000005,17.325000000000003
Base,252.0,16.1625,4.975,29.525000000000006
Base,256.0,12.7,4.4,26.625
Base,260.0,6.2,0.9000000000000001,12.225000000000003
Base,264.0,1.8875,0.0,6.25
Base,268.0,1.75,0.0,3.5500000000000007
Base,272.0,5.075,1.2000000000000002,8.775
Base,276.0,4.6125,0.45000000000000007,11.325000000000001
Base,280.0,2.775,0.25,7.75
Base,284.0,2.475,0.0,7.775
Base,288.0,1.0125,0.0,3.25
Base,292.0,0.9125,0.0,2.0250000000000004
Base,296.0,2.0125,0.47500000000000003,3.525000000000004
Base,300.0,4.35,0.22500000000000003,11.0
Base,304.0,3.3,0.25,7.350000000000001
Base,308.0,4.5,0.22500000000000003,8.450000000000003
Base,312.0,3.2625,0.0,7.575000000000001
Base,316.0,3.1625,0.22500000000000003,6.550000000000001
Base,320.0,6.1875,2.125,12.850000000000001
Base,324.0,7.675,1.25,16.025
Base,328.0,7.825,1.8750000000000002,15.275
Base,332.0,8.725,2.475,17.625000000000007
Moderado,0.0,0.0,0.0,0.0
Moderado,4.0,0.0,0.0,0.0
Moderado,8.0,0.0,0.0,0.0
Moderado,12.0,0.0,0.0,0.0
Moderado,16.0,0.0125,0.0,0.0
Moderado,20.0,0.125,0.0,0.5
Moderado,24.0,0.325,0.0,1.0250000000000004
Moderado,28.0,0.7125,0.0,1.5
Moderado,32.0,2.5125,1.2000000000000002,3.975000000000003
Moderado,36.0,2.475,0.5,4.025
Moderado,40.0,4.75,1.6250000000000002,8.775
Moderado,44.0,5.15,0.25,9.450000000000003
Moderado,48.0,5.825,0.0,11.550000000000015
Moderado,52.0,6.4375,1.4500000000000002,16.1
Moderado,56.0,26.7875,19.8,33.85000000000001
Moderado,60.0,67.05,39.95,94.67500000000001
Moderado,64.0,55.8875,34.35,99.825
Moderado,68.0,22.4125,9.125,42.92500000000002
Moderado,72.0,2.775,0.0,5.750000000000011
Moderado,76.0,0.8,0.0,2.0250000000000004
Moderado,80.0,1.85,0.22500000000000003,4.525
Moderado,84.0,2.325,0.25,4.875000000000002
Moderado,88.0,3.1875,0.0,5.475000000000003
Moderado,92.0,2.075,0.0,5.100000000000001
Moderado,96.0,2.9375,0.0,6.925000000000006
Moderado,100.0,3.875,0.5,10.3
Moderado,104.0,14.275,4.45,20.825000000000003
Moderado,108.0,37.35,20.125,56.35000000000001
Moderado,112.0,39.175,9.8,67.525
Moderado,116.0,31.4375,12.05,54.800000000000004
Moderado,120.0,8.775,1.225,16.000000000000004
Moderado,124.0,5.325,0.5,12.900000000000002
Moderado,128.0,8.55,1.9500000000000002,18.825000000000003
Moderado,132.0,7.3125,2.425,14.900000000000002
Moderado,136.0,3.9375,0.5,12.05
Moderado,140.0,2.675,0.22500000000000003,4.850000000000001
Moderado,144.0,2.1125,0.0,5.800000000000004
Moderado,148.0,2.825,0.0,6.150000000000002
Moderado,152.0,7.7125,1.975,12.450000000000003
Moderado,156.0,15.9125,5.075,25.800000000000004
Moderado,160.0,18.9625,8.725000000000001,31.75
Moderado,164.0,17.1,6.325,30.500000000000007
Moderado,168.0,5.6875,0.9750000000000001,9.975000000000007
Moderado,172.0,5.55,1.2000000000000002,11.375000000000005
Moderado,176.0,16.175,4.175,26.300000000000004
Moderado,180.0,22.45,6.35,37.12500000000001
Moderado,184.0,8.9125,3.325,17.825000000000003
Moderado,188.0,3.475,0.0,9.775
Moderado,192.0,2.35,0.0,4.900000000000002
Moderado,196.0,3.05,0.25,5.825000000000005
Moderado,200.0,6.0125,1.675,11.825000000000001
Moderado,204.0,7.1375,1.9500000000000002,12.650000000000002
Moderado,208.0,7.9125,1.4500000000000002,15.025000000000004
Moderado,212.0,7.3375,1.975,14.3
Moderado,216.0,4.525,1.3750000000000002,9.775
Moderado,220.0,4.5875,0.22500000000000003,9.375000000000002
Moderado,224.0,15.85,7.825000000000001,25.875
Moderado,228.0,25.35,10.35,40.22500000000001
Moderado,232.0,17.0875,5.35,31.450000000000003
Moderado,236.0,8.05,1.2000000000000002,14.775
Moderado,240.0,3.9,0.0,9.20000000000001
Moderado,244.0,4.1125,0.25,8.925000000000006
Moderado,248.0,6.75,1.475,14.05
Moderado,252.0,9.975,2.75,19.575000000000003
Moderado,256.0,6.8125,1.9000000000000001,13.100000000000005
Moderado,260.0,6.1375,1.225,11.075000000000001
Moderado,264.0,3.4625,0.22500000000000003,6.75
Moderado,268.0,4.7125,0.22500000000000003,10.275
Moderado,272.0,13.2875,5.825,19.300000000000004
Moderado,276.0,25.15,7.7,40.85000000000001
Moderado,280.0,17.225,5.5,25.35000000000001
Moderado,284.0,8.275,1.925,17.775
Moderado,288.0,3.5625,0.0,8.175000000000013
Moderado,292.0,4.375,0.0,11.225000000000003
Moderado,296.0,10.0,1.925,16.475
Moderado,300.0,12.75,2.45,28.550000000000008
Moderado,304.0,8.85,1.25,21.000000000000004
Moderado,308.0,5.4125,0.5,12.650000000000002
Moderado,312.0,3.0125,0.0,7.475000000000003
Moderado,316.0,2.3,0.0,4.450000000000006
Moderado,320.0,8.525,3.475,12.650000000000002
Moderado,324.0,16.6,6.425,35.92500000000001
Moderado,328.0,15.7,7.0,26.575000000000003
Moderado,332.0,10.6125,2.125,23.22500000000001
Alto,0.0,0.0,0.0,0.0
Alto,4.0,0.0,0.0,0.0
Alto,8.0,0.0,0.0,0.0
Alto,12.0,0.0125,0.0,0.0
Alto,16.0,1.9125,0.5,3.7750000000000004
Alto,20.0,2.1375,0.5,4.525
Alto,24.0,1.1125,0.0,2.6000000000000014
Alto,28.0,0.9125,0.0,2.8000000000000007
Alto,32.0,5.0375,1.2000000000000002,9.05
Alto,36.0,31.6125,18.6,46.60000000000001
Alto,40.0,55.875,32.8,84.025
Alto,44.0,70.6875,46.525000000000006,103.47500000000001
Alto,48.0,41.5875,17.825000000000003,64.85000000000001
Alto,52.0,16.975,4.7,29.25000000000002
Alto,56.0,7.4875,3.1,11.775000000000004
Alto,60.0,5.625,1.9000000000000001,10.025000000000004
Alto,64.0,3.9,1.0,7.25
Alto,68.0,3.4125,0.0,7.275
Alto,72.0,3.075,0.0,10.8
Alto,76.0,5.9625,1.5,8.850000000000005
Alto,80.0,25.6375,14.375,36.2
Alto,84.0,61.8375,39.25,86.7
Alto,88.0,69.8,44.95,94.40000000000003
Alto,92.0,51.675,24.7,69.60000000000002
Alto,96.0,18.125,1.9500000000000002,32.00000000000001
Alto,100.0,4.125,0.47500000000000003,10.275000000000004
Alto,104.0,6.775,1.0,10.625000000000005
Alto,108.0,8.2125,3.725,12.575000000000001
Alto,112.0,10.3,1.925,15.650000000000002
Alto,116.0,10.675,2.175,20.600000000000005
Alto,120.0,6.6125,1.725,13.625000000000002
Alto,124.0,6.9125,1.7000000000000002,11.575000000000005
Alto,128.0,24.475,11.325,41.75
Alto,132.0,56.4875,30.9,80.6
Alto,136.0,45.5375,16.075,59.425000000000004
Alto,140.0,17.35,5.2250000000000005,40.275
Alto,144.0,3.8375,0.22500000000000003,7.075000000000001
Alto,148.0,3.6,0.25,6.650000000000016
Alto,152.0,11.45,3.6,20.625000000000007
Alto,156.0,26.0875,10.600000000000001,39.325
Alto,160.0,26.2,13.7,39.925000000000004
Alto,164.0,18.8,7.275,29.925000000000004
Alto,168.0,10.05,1.475,26.075000000000003
Alto,172.0,8.3625,0.9500000000000001,19.775000000000006
Alto,176.0,22.6125,11.65,39.650000000000006
Alto,180.0,30.8625,14.85,48.425000000000004
Alto,184.0,19.9,8.65,31.850000000000005
Alto,188.0,11.0,3.7750000000000004,19.450000000000003
Alto,192.0,5.0625,0.0,11.550000000000004
Alto,196.0,8.05,1.975,20.850000000000005
Alto,200.0,16.05,5.45,27.15000000000002
Alto,204.0,36.9,13.0,61.62500000000001
Alto,208.0,40.275,16.375,65.0
Alto,212.0,31.3625,11.425,51.2
Alto,216.0,8.425,1.425,16.025000000000006
Alto,220.0,5.0625,0.0,13.875000000000002
Alto,224.0,13.225,5.375,24.775
Alto,228.0,20.95,10.025,38.25
Alto,232.0,16.3375,7.4750000000000005,26.075000000000017
Alto,236.0,9.15,0.9500000000000001,17.025000000000006
Alto,240.0,3.375,0.47500000000000003,7.4250000000000025
Alto,244.0,6.025,1.975,9.525
Alto,248.0,20.225,11.675,29.300000000000004
Alto,252.0,38.3375,15.2,63.77500000000003
Alto,256.0,34.0875,16.475,51.675000000000004
Alto,260.0,18.1125,3.2,32.85000000000001
Alto,264.0,5.2125,0.9750000000000001,9.525
Alto,268.0,5.325,0.47500000000000003,11.575000000000001
Alto,272.0,11.6875,4.975,19.20000000000001
Alto,276.0,23.025,10.325000000000001,40.525000000000006
Alto,280.0,22.1,9.2,34.47500000000001
Alto,284.0,18.5875,6.15,33.2
Alto,288.0,5.7375,0.22500000000000003,13.075000000000005
Alto,292.0,5.4875,0.75,9.875000000000009
Alto,296.0,17.4875,9.675,23.35000000000001
Alto,300.0,30.0125,8.75,49.62500000000001
Alto,304.0,31.975,13.025,53.5
Alto,308.0,16.15,6.2250000000000005,25.600000000000005
Alto,312.0,3.4375,0.0,9.900000000000002
Alto,316.0,5.55,1.0,14.25
Alto,320.0,15.75,4.15,30.925000000000004
Alto,324.0,31.9,12.725,47.95
Alto,328.0,27.775,12.925,42.250000000000014
Alto,332.0,18.5,3.875,43.150000000000006
Muy alto,0.0,0.0,0.0,0.0
Muy alto,4.0,0.0,0.0,0.0
Muy alto,8.0,0.0,0.0,0.0
Muy alto,12.0,1.5125,0.22500000000000003,3.0500000000000007
Muy alto,16.0,6.225,2.975,9.550000000000004
Muy alto,20.0,3.8875,1.0,6.950000000000003
Muy alto,24.0,2.1875,0.22500000000000003,3.8750000000000018
Muy alto,28.0,5.375,2.0,9.900000000000002
Muy alto,32.0,42.3125,25.1,57.2
Muy alto,36.0,152.4875,126.425,173.675
Muy alto,40.0,163.5625,138.15,186.525
Muy alto,44.0,114.8,98.7,132.9
Muy alto,48.0,65.3875,52.7,76.45
Muy alto,52.0,24.1125,10.275,37.625
Muy alto,56.0,10.0375,4.15,16.125
Muy alto,60.0,30.0625,18.0,39.400000000000006
Muy alto,64.0,64.825,43.975,88.72500000000002
Muy alto,68.0,80.4125,65.65,98.825
Muy alto,72.0,46.6,11.825,82.75
Muy alto,76.0,26.0625,10.0,47.97500000000001
Muy alto,80.0,22.675,9.25,37.85
Muy alto,84.0,21.85,3.85,39.725
Muy alto,88.0,12.0,4.95,19.575000000000003
Muy alto,92.0,12.525,2.225,22.37500000000002
Muy alto,96.0,8.65,1.7000000000000002,18.000000000000004
Muy alto,100.0,11.7375,6.225,21.85
Muy alto,104.0,46.5875,35.375,57.625
Muy alto,108.0,84.6375,58.5,108.10000000000002
Muy alto,112.0,70.225,40.15,101.575
Muy alto,116.0,43.225,13.175,71.35
Muy alto,120.0,13.5375,0.7000000000000001,31.075000000000003
Muy alto,124.0,4.875,1.925,8.825000000000005
Muy alto,128.0,21.275,12.25,29.6
Muy alto,132.0,66.2375,46.9,85.92500000000001
Muy alto,136.0,82.6125,54.35,105.175
Muy alto,140.0,77.725,47.225,111.95000000000002
Muy alto,144.0,40.6625,14.725000000000001,63.075
Muy alto,148.0,13.8875,3.7500000000000004,29.525000000000006
Muy alto,152.0,15.2875,6.325,24.775000000000013
Muy alto,156.0,30.6125,11.3,56.62500000000001
Muy alto,160.0,38.25,19.425,60.125000000000014
Muy alto,164.0,39.4875,20.6,65.82500000000002
Muy alto,168.0,19.5,5.175,32.95000000000001
Muy alto,172.0,11.65,3.625,21.82500000000001
Muy alto,176.0,29.6,16.5,43.22500000000001
Muy alto,180.0,47.75,22.7,74.75000000000001
Muy alto,184.0,42.6375,18.875,67.22500000000001
Muy alto,188.0,29.825,11.325,61.85000000000001
Muy alto,192.0,9.8,0.22500000000000003,25.075000000000003
Muy alto,196.0,6.75,2.425,13.825000000000001
Muy alto,200.0,25.075,13.3,35.000000000000014
Muy alto,204.0,68.875,36.275,98.65
Muy alto,208.0,79.2125,46.025,117.825
Muy alto,212.0,60.4875,34.875,86.12500000000001
Muy alto,216.0,21.95,4.0,44.62500000000001
Muy alto,220.0,8.05,1.6500000000000001,13.125000000000002
Muy alto,224.0,21.0875,9.625,34.10000000000001
Muy alto,228.0,47.2,32.475,68.525
Muy alto,232.0,61.225,37.875,79.47500000000001
Muy alto,236.0,59.7,38.0,74.05000000000001
Muy alto,240.0,30.8,7.6,43.57500000000001
Muy alto,244.0,12.325,1.4500000000000002,25.125000000000007
Muy alto,248.0,20.0125,8.225,35.97500000000001
Muy alto,252.0,42.9,15.4,75.97500000000001
Muy alto,256.0,44.2375,25.25,65.75000000000003
Muy alto,260.0,35.6375,12.65,69.07500000000002
Muy alto,264.0,15.7375,3.1500000000000004,32.60000000000002
Muy alto,268.0,10.2875,4.875,18.025000000000006
Muy alto,272.0,23.2625,11.775,36.325
Muy alto,276.0,51.4,32.65,69.825
Muy alto,280.0,48.0875,29.25,68.37500000000001
Muy alto,284.0,35.9,10.55,67.45000000000002
Muy alto,288.0,15.1125,2.1,27.475
Muy alto,292.0,7.5125,2.5500000000000003,14.000000000000007
Muy alto,296.0,21.4375,11.725,31.625
Muy alto,300.0,50.7625,36.55,73.35000000000001
Muy alto,304.0,61.9125,37.975,83.85000000000001
Muy alto,308.0,55.7875,33.0,77.47500000000001
Muy alto,312.0,21.0375,5.35,43.025
Muy alto,316.0,7.95,1.25,17.47500000000001
Muy alto,320.0,18.5,7.225,36.75
Muy alto,324.0,46.575,32.025,67.55000000000001
Muy alto,328.0,56.55,22.2,93.80000000000001
Muy alto,332.0,48.4,15.225000000000001,79.30000000000001
