ruta,organos_totales,organos_fuera_isquemia,pendientes_por_corte,organos_a_tiempo,tiempo_medio_min,espera_media_min,incidencias
Hospital Universitario La Paz → Hospital Universitario del Henares,2,0,0,2,12.0,0.0,0
Hospital Universitario Príncipe de Asturias → Hospital Asociado Universitario Guadarrama,2,0,0,2,55.0,0.0,0
Hospital Universitario Príncipe de Asturias → Hospital Cantoblanco,2,0,0,2,21.5,0.0,0
Hospital Universitario Príncipe de Asturias → Hospital Enfermera Isabel Zendal,2,0,0,2,15.5,0.0,0
Hospital Universitario Príncipe de Asturias → Hospital Universitario 12 de Octubre,2,0,0,2,25.0,0.0,0
Hospital Universitario Príncipe de Asturias → Hospital Universitario Dr. Rodríguez Lafora,2,0,0,2,26.5,0.0,0
Hospital Universitario Príncipe de Asturias → Hospital Universitario Puerta de Hierro Majadahonda,2,0,0,2,51.0,0.0,0
Hospital Universitario Príncipe de Asturias → Hospital Universitario de Getafe,2,0,0,2,27.0,0.0,0
Hospital Universitario Príncipe de Asturias → Hospital Universitario de La Princesa,2,0,0,2,19.0,0.0,0
Hospital Universitario Príncipe de Asturias → Hospital Virgen de la Torre,2,0,0,2,21.0,0.0,0
Hospital Universitario Puerta de Hierro Majadahonda → Hospital Cantoblanco,2,0,0,2,12.5,0.0,0
Hospital Universitario Puerta de Hierro Majadahonda → Hospital Central de la Defensa Gómez Ulla,2,0,0,2,9.0,0.0,0
Hospital Universitario Puerta de Hierro Majadahonda → Hospital Universitario 12 de Octubre,2,0,0,2,11.0,0.0,0
Hospital Universitario Puerta de Hierro Majadahonda → Hospital Universitario Dr. Rodríguez Lafora,2,0,0,2,12.0,0.0,0
Hospital Universitario Puerta de Hierro Majadahonda → Hospital Universitario Fundación Jiménez Díaz,2,0,0,2,9.0,0.0,0
Hospital Universitario Puerta de Hierro Majadahonda → Hospital Universitario La Paz,2,0,0,2,14.0,0.0,0
Hospital Universitario Puerta de Hierro Majadahonda → Hospital Universitario de La Princesa,2,0,0,2,11.0,0.0,0
Hospital Universitario Puerta de Hierro Majadahonda → Hospital Universitario del Henares,2,0,0,2,26.0,0.0,0
Hospital Universitario Ramón y Cajal → Hospital Cantoblanco,2,0,0,2,5.5,0.0,0
Hospital Universitario Ramón y Cajal → Hospital Universitario 12 de Octubre,2,0,0,2,8.5,0.0,0
Hospital Universitario Ramón y Cajal → Hospital Universitario Fundación Jiménez Díaz,2,0,0,2,4.5,0.0,0
Hospital Universitario Ramón y Cajal → Hospital Universitario General de Villalba,2,0,0,2,23.5,0.0,0
Hospital Universitario Ramón y Cajal → Hospital Universitario Infanta Sofía,2,0,0,2,7.5,0.0,0
Hospital Universitario Ramón y Cajal → Hospital Universitario Príncipe de Asturias,2,0,0,2,21.5,0.0,0
Hospital Universitario Ramón y Cajal → Hospital Universitario de La Princesa,2,0,0,2,4.5,0.0,0
Hospital Universitario Ramón y Cajal → Hospital Virgen de la Torre,2,0,0,2,10.0,0.0,0
Hospital Universitario Rey Juan Carlos → Hospital Carlos III,2,0,0,2,25.0,0.0,0
Hospital Universitario Rey Juan Carlos → Hospital Infantil Universitario Niño Jesús,2,0,0,2,14.0,0.0,0
Hospital Universitario Rey Juan Carlos → Hospital La Fuenfría,2,0,0,2,38.0,0.0,0
Hospital Universitario Rey Juan Carlos → Hospital Universitario Severo Ochoa,2,0,0,2,9.5,0.0,0
Hospital Universitario Rey Juan Carlos → Hospital Universitario del Henares,2,0,0,2,22.0,0.0,0
Hospital Universitario Santa Cristina → Hospital Clínico San Carlos,2,0,0,2,5.0,0.0,0
Hospital Universitario Santa Cristina → Hospital El Escorial,2,0,0,2,34.5,0.0,0
Hospital Universitario Santa Cristina → Hospital Universitario Infanta Elena,2,0,0,2,20.0,0.0,0
Hospital Universitario Santa Cristina → Hospital Universitario La Paz,2,0,0,2,7.5,0.0,0
Hospital Universitario Santa Cristina → Hospital Universitario Rey Juan Carlos,2,0,0,2,14.0,0.0,0
Hospital Universitario Santa Cristina → Hospital Universitario del Sureste,2,0,0,2,17.0,0.0,0
Hospital Universitario Severo Ochoa → Hospital General Universitario Gregorio Marañón,2,0,0,2,13.5,0.0,0
Hospital Universitario Severo Ochoa → Hospital Universitario Infanta Sofía,2,0,0,2,23.5,0.0,0
Hospital Universitario Severo Ochoa → Hospital Universitario La Paz,2,0,0,2,17.0,0.0,0
Hospital Universitario Severo Ochoa → Hospital Universitario Rey Juan Carlos,2,0,0,2,10.5,0.0,0
Hospital Universitario Severo Ochoa → Hospital Universitario de La Princesa,2,0,0,2,11.0,0.0,0
Hospital Universitario Severo Ochoa → Hospital Universitario de Torrejón,2,0,0,2,27.0,0.0,0
Hospital Universitario Severo Ochoa → Hospital Universitario del Henares,2,0,0,2,17.5,0.0,0
Hospital Universitario de Fuenlabrada → Hospital Asociado Universitario Guadarrama,2,0,0,2,34.5,0.0,0
Hospital Universitario de Fuenlabrada → Hospital Central de la Cruz Roja San José y Santa Adela,2,0,0,2,13.0,0.0,0
Hospital Universitario de Fuenlabrada → Hospital El Escorial,2,0,0,2,29.0,0.0,0
Hospital Universitario de Fuenlabrada → Hospital Infantil Universitario Niño Jesús,2,0,0,2,14.5,0.0,0
Hospital Universitario de Fuenlabrada → Hospital Universitario La Paz,2,0,0,2,18.0,0.0,0
Hospital Universitario de Fuenlabrada → Hospital Universitario Príncipe de Asturias,2,0,0,2,41.5,0.0,0
Hospital Universitario de Fuenlabrada → Hospital Universitario Ramón y Cajal,2,0,0,2,16.0,0.0,0
Hospital Universitario de Fuenlabrada → Hospital Universitario de Móstoles,2,0,0,2,4.5,0.0,0
Hospital Universitario de Getafe → Hospital El Escorial,2,0,0,2,34.5,0.0,0
Hospital Universitario de Getafe → Hospital General Universitario Gregorio Marañón,2,0,0,2,11.5,0.0,0
Hospital Universitario de Getafe → Hospital Universitario General de Villalba,2,0,0,2,33.0,0.0,0
Hospital Universitario de Getafe → Hospital Universitario Infanta Sofía,2,0,0,2,22.5,0.0,0
Hospital Universitario de Getafe → Hospital Universitario Santa Cristina,2,0,0,2,11.0,0.0,0
Hospital Universitario de Getafe → Hospital Universitario Severo Ochoa,2,0,0,2,7.5,0.0,0
Hospital Universitario de Getafe → Hospital Universitario de La Princesa,2,0,0,2,11.0,0.0,0
Hospital Universitario de Getafe → Hospital Universitario de Móstoles,2,0,0,2,12.0,0.0,0
Hospital Universitario de La Princesa → Hospital Central de la Cruz Roja San José y Santa Adela,2,0,0,2,8.0,0.0,0
Hospital Universitario de La Princesa → Hospital Central de la Defensa Gómez Ulla,2,0,0,2,8.5,0.0,0
Hospital Universitario de La Princesa → Hospital Universitario Dr. Rodríguez Lafora,2,0,0,2,8.0,0.0,0
Hospital Universitario de La Princesa → Hospital Universitario La Paz,2,0,0,2,5.0,0.0,0
Hospital Universitario de La Princesa → Hospital Universitario del Sureste,2,0,0,2,22.0,0.0,0
Hospital Universitario de Móstoles → Hospital Asociado Universitario Guadarrama,2,0,0,2,45.5,0.0,0
Hospital Universitario de Móstoles → Hospital Enfermera Isabel Zendal,2,0,0,2,28.0,0.0,0
Hospital Universitario de Móstoles → Hospital Infantil Universitario Niño Jesús,2,0,0,2,20.5,0.0,0
Hospital Universitario de Móstoles → Hospital La Fuenfría,2,0,0,2,35.0,0.0,0
Hospital Universitario de Móstoles → Hospital Universitario de Fuenlabrada,2,0,0,2,6.0,0.0,0
Hospital Universitario de Móstoles → Hospital Universitario de Torrejón,2,0,0,2,31.0,0.0,0
Hospital Universitario de Torrejón → Hospital El Escorial,2,0,0,2,40.0,0.0,0
Hospital Universitario de Torrejón → Hospital Enfermera Isabel Zendal,2,0,0,2,13.0,0.0,0
Hospital Universitario de Torrejón → Hospital Universitario Fundación Jiménez Díaz,2,0,0,2,21.5,0.0,0
Hospital Universitario de Torrejón → Hospital Universitario General de Villalba,2,0,0,2,38.0,0.0,0
Hospital Universitario de Torrejón → Hospital Universitario Infanta Leonor,2,0,0,2,12.0,0.0,0
Hospital Universitario de Torrejón → Hospital Universitario Infanta Sofía,2,0,0,2,21.5,0.0,0
Hospital Universitario de Torrejón → Hospital Universitario José Germain,2,0,0,2,23.0,0.0,0
Hospital Universitario de Torrejón → Hospital Universitario Severo Ochoa,2,0,0,2,27.5,0.0,0
Hospital Universitario de Torrejón → Hospital Virgen de la Torre,2,0,0,2,12.0,0.0,0
Hospital Universitario del Henares → Hospital Carlos III,2,0,0,2,14.0,0.0,0
Hospital Universitario del Henares → Hospital Central de la Defensa Gómez Ulla,2,0,0,2,17.5,0.0,0
Hospital Universitario del Henares → Hospital Universitario Fundación Jiménez Díaz,2,0,0,2,11.0,0.0,0
Hospital Universitario del Henares → Hospital Universitario Infanta Leonor,2,0,0,2,6.5,0.0,0
Hospital Universitario del Henares → Hospital Universitario Infanta Sofía,2,0,0,2,12.0,0.0,0
Hospital Universitario del Henares → Hospital Universitario Ramón y Cajal,2,0,0,2,11.0,0.0,0
Hospital Universitario del Henares → Hospital Universitario Rey Juan Carlos,2,0,0,2,28.5,0.0,0
Hospital Universitario del Henares → Hospital Universitario Severo Ochoa,2,0,0,2,19.0,0.0,0
Hospital Universitario del Henares → Hospital Universitario de Getafe,2,0,0,2,14.0,0.0,0
Hospital Universitario del Henares → Hospital Virgen de la Torre,2,0,0,2,6.0,0.0,0
Hospital Universitario del Sureste → Hospital Carlos III,2,0,0,2,19.0,0.0,0
Hospital Universitario del Sureste → Hospital Universitario Fundación Jiménez Díaz,2,0,0,2,19.0,0.0,0
Hospital Universitario del Sureste → Hospital Universitario Ramón y Cajal,2,0,0,2,25.5,0.0,0
Hospital Universitario del Sureste → Hospital Universitario de Fuenlabrada,2,0,0,2,25.0,0.0,0
Hospital Universitario del Sureste → Hospital Universitario de Getafe,2,0,0,2,17.5,0.0,0
Hospital Virgen de la Torre → Hospital Central de la Cruz Roja San José y Santa Adela,2,0,0,2,10.5,0.0,0
Hospital Virgen de la Torre → Hospital Clínico San Carlos,2,0,0,2,11.0,0.0,0
Hospital Virgen de la Torre → Hospital La Fuenfría,2,0,0,2,44.0,0.0,0
Hospital Virgen de la Torre → Hospital Universitario General de Villalba,2,0,0,2,33.0,0.0,0
Hospital Virgen de la Torre → Hospital Universitario Infanta Elena,2,0,0,2,21.0,0.0,0
Hospital Virgen de la Torre → Hospital Universitario Infanta Leonor,2,0,0,2,3.0,0.0,0
Hospital Virgen de la Torre → Hospital Universitario Severo Ochoa,2,0,0,2,14.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Carlos III,1,0,0,1,31.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Central de la Cruz Roja San José y Santa Adela,1,0,0,1,27.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Clínico San Carlos,1,0,0,1,45.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Infantil Universitario Niño Jesús,1,0,0,1,39.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Universitario Fundación Alcorcón,1,0,0,1,28.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Universitario Infanta Cristina,1,0,0,1,38.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Universitario Infanta Elena,1,0,0,1,48.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Universitario Infanta Sofía,1,0,0,1,33.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Universitario Ramón y Cajal,1,0,0,1,26.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Universitario Severo Ochoa,1,0,0,1,31.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Universitario de Getafe,1,0,0,1,33.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Universitario de Móstoles,1,0,0,1,29.0,0.0,0
Hospital Asociado Universitario Guadarrama → Hospital Universitario del Sureste,1,0,0,1,53.0,0.0,0
Hospital Cantoblanco → Hospital Central de la Defensa Gómez Ulla,1,0,0,1,20.0,0.0,0
Hospital Cantoblanco → Hospital Universitario 12 de Octubre,1,0,0,1,17.0,0.0,0
Hospital Cantoblanco → Hospital Universitario General de Villalba,1,0,0,1,31.0,0.0,0
Hospital Cantoblanco → Hospital Universitario Infanta Elena,1,0,0,1,29.0,0.0,0
Hospital Cantoblanco → Hospital Universitario Puerta de Hierro Majadahonda,1,0,0,1,19.0,0.0,0
Hospital Cantoblanco → Hospital Universitario Santa Cristina,1,0,0,1,9.0,0.0,0
Hospital Cantoblanco → Hospital Universitario de Fuenlabrada,1,0,0,1,24.0,0.0,0
Hospital Cantoblanco → Hospital Universitario de Getafe,1,0,0,1,22.0,0.0,0
Hospital Cantoblanco → Hospital Universitario de Torrejón,1,0,0,1,34.0,0.0,0
Hospital Cantoblanco → Hospital Virgen de la Torre,1,0,0,1,20.0,0.0,0
Hospital Carlos III → Hospital Cantoblanco,1,0,0,1,9.0,0.0,0
Hospital Carlos III → Hospital Central de la Cruz Roja San José y Santa Adela,1,0,0,1,3.0,0.0,0
Hospital Carlos III → Hospital Central de la Defensa Gómez Ulla,1,0,0,1,14.0,0.0,0
Hospital Carlos III → Hospital El Escorial,1,0,0,1,37.0,0.0,0
Hospital Carlos III → Hospital Enfermera Isabel Zendal,1,0,0,1,9.0,0.0,0
Hospital Carlos III → Hospital General Universitario Gregorio Marañón,1,0,0,1,9.0,0.0,0
Hospital Carlos III → Hospital Universitario 12 de Octubre,1,0,0,1,8.0,0.0,0
Hospital Carlos III → Hospital Universitario Dr. Rodríguez Lafora,1,0,0,1,6.0,0.0,0
Hospital Carlos III → Hospital Universitario Infanta Cristina,1,0,0,1,22.0,0.0,0
Hospital Carlos III → Hospital Universitario Infanta Leonor,1,0,0,1,10.0,0.0,0
Hospital Carlos III → Hospital Universitario Puerta de Hierro Majadahonda,1,0,0,1,14.0,0.0,0
Hospital Carlos III → Hospital Universitario Santa Cristina,1,0,0,1,4.0,0.0,0
Hospital Carlos III → Hospital Universitario Severo Ochoa,1,0,0,1,16.0,0.0,0
Hospital Carlos III → Hospital Universitario del Sureste,1,0,0,1,23.0,0.0,0
Hospital Carlos III → Hospital Virgen de la Torre,1,0,0,1,9.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Carlos III,1,0,0,1,4.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Clínico San Carlos,1,0,0,1,1.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital La Fuenfría,1,0,0,1,32.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Universitario Fundación Jiménez Díaz,1,0,0,1,2.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Universitario General de Villalba,1,0,0,1,26.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Universitario Infanta Cristina,1,0,0,1,20.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Universitario Infanta Elena,1,0,0,1,19.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Universitario Infanta Sofía,1,0,0,1,10.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Universitario Ramón y Cajal,1,0,0,1,6.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Universitario Rey Juan Carlos,1,0,0,1,15.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Universitario Santa Cristina,1,0,0,1,4.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Universitario de Fuenlabrada,1,0,0,1,15.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Universitario de La Princesa,1,0,0,1,3.0,0.0,0
Hospital Central de la Cruz Roja San José y Santa Adela → Hospital Universitario de Móstoles,1,0,0,1,17.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital Carlos III,1,0,0,1,12.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital Enfermera Isabel Zendal,1,0,0,1,16.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital General Universitario Gregorio Marañón,1,0,0,1,8.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital La Fuenfría,1,0,0,1,33.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital Universitario 12 de Octubre,1,0,0,1,3.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital Universitario Infanta Elena,1,0,0,1,17.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital Universitario Infanta Leonor,1,0,0,1,9.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital Universitario José Germain,1,0,0,1,5.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital Universitario Rey Juan Carlos,1,0,0,1,11.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital Universitario Santa Cristina,1,0,0,1,16.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital Universitario de Fuenlabrada,1,0,0,1,12.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital Universitario del Sureste,1,0,0,1,23.0,0.0,0
Hospital Central de la Defensa Gómez Ulla → Hospital Virgen de la Torre,1,0,0,1,8.0,0.0,0
Hospital Clínico San Carlos → Hospital Asociado Universitario Guadarrama,1,0,0,1,30.0,0.0,0
Hospital Clínico San Carlos → Hospital Carlos III,1,0,0,1,4.0,0.0,0
Hospital Clínico San Carlos → Hospital Central de la Cruz Roja San José y Santa Adela,1,0,0,1,4.0,0.0,0
Hospital Clínico San Carlos → Hospital General Universitario Gregorio Marañón,1,0,0,1,4.0,0.0,0
Hospital Clínico San Carlos → Hospital Infantil Universitario Niño Jesús,1,0,0,1,8.0,0.0,0
Hospital Clínico San Carlos → Hospital Universitario 12 de Octubre,1,0,0,1,7.0,0.0,0
Hospital Clínico San Carlos → Hospital Universitario Dr. Rodríguez Lafora,1,0,0,1,11.0,0.0,0
Hospital Clínico San Carlos → Hospital Universitario Fundación Alcorcón,1,0,0,1,11.0,0.0,0
Hospital Clínico San Carlos → Hospital Universitario Fundación Jiménez Díaz,1,0,0,1,2.0,0.0,0
Hospital Clínico San Carlos → Hospital Universitario Infanta Leonor,1,0,0,1,11.0,0.0,0
Hospital Clínico San Carlos → Hospital Universitario Príncipe de Asturias,1,0,0,1,29.0,0.0,0
Hospital Clínico San Carlos → Hospital Universitario de Getafe,1,0,0,1,13.0,0.0,0
Hospital Clínico San Carlos → Hospital Universitario de Torrejón,1,0,0,1,23.0,0.0,0
Hospital Clínico San Carlos → Hospital Universitario del Sureste,1,0,0,1,23.0,0.0,0
Hospital El Escorial → Hospital Cantoblanco,1,0,0,1,29.0,0.0,0
Hospital El Escorial → Hospital Central de la Cruz Roja San José y Santa Adela,1,0,0,1,26.0,0.0,0
Hospital El Escorial → Hospital Enfermera Isabel Zendal,1,0,0,1,34.0,0.0,0
Hospital El Escorial → Hospital Infantil Universitario Niño Jesús,1,0,0,1,29.0,0.0,0
Hospital El Escorial → Hospital Universitario General de Villalba,1,0,0,1,8.0,0.0,0
Hospital El Escorial → Hospital Universitario Infanta Sofía,1,0,0,1,29.0,0.0,0
Hospital El Escorial → Hospital Universitario José Germain,1,0,0,1,32.0,0.0,0
Hospital El Escorial → Hospital Universitario Ramón y Cajal,1,0,0,1,26.0,0.0,0
Hospital El Escorial → Hospital Universitario de Fuenlabrada,1,0,0,1,29.0,0.0,0
Hospital El Escorial → Hospital Universitario de La Princesa,1,0,0,1,28.0,0.0,0
Hospital El Escorial → Hospital Universitario de Móstoles,1,0,0,1,26.0,0.0,0
Hospital El Escorial → Hospital Virgen de la Torre,1,0,0,1,51.0,0.0,0
Hospital Enfermera Isabel Zendal → Hospital Asociado Universitario Guadarrama,1,0,0,1,30.0,0.0,0
Hospital Enfermera Isabel Zendal → Hospital Clínico San Carlos,1,0,0,1,14.0,0.0,0
Hospital Enfermera Isabel Zendal → Hospital El Escorial,1,0,0,1,41.0,0.0,0
Hospital Enfermera Isabel Zendal → Hospital General Universitario Gregorio Marañón,1,0,0,1,11.0,0.0,0
Hospital Enfermera Isabel Zendal → Hospital Universitario Fundación Alcorcón,1,0,0,1,23.0,0.0,0
Hospital Enfermera Isabel Zendal → Hospital Universitario Infanta Cristina,1,0,0,1,25.0,0.0,0
Hospital Enfermera Isabel Zendal → Hospital Universitario Ramón y Cajal,1,0,0,1,10.0,0.0,0
Hospital Enfermera Isabel Zendal → Hospital Universitario Santa Cristina,1,0,0,1,12.0,0.0,0
Hospital General Universitario Gregorio Marañón → Hospital Asociado Universitario Guadarrama,1,0,0,1,37.0,0.0,0
Hospital General Universitario Gregorio Marañón → Hospital Central de la Defensa Gómez Ulla,1,0,0,1,11.0,0.0,0
Hospital General Universitario Gregorio Marañón → Hospital Enfermera Isabel Zendal,1,0,0,1,6.0,0.0,0
Hospital General Universitario Gregorio Marañón → Hospital Universitario 12 de Octubre,1,0,0,1,5.0,0.0,0
Hospital General Universitario Gregorio Marañón → Hospital Universitario Dr. Rodríguez Lafora,1,0,0,1,9.0,0.0,0
Hospital General Universitario Gregorio Marañón → Hospital Universitario General de Villalba,1,0,0,1,29.0,0.0,0
Hospital General Universitario Gregorio Marañón → Hospital Universitario Infanta Leonor,1,0,0,1,4.0,0.0,0
Hospital General Universitario Gregorio Marañón → Hospital Universitario La Paz,1,0,0,1,5.0,0.0,0
Hospital General Universitario Gregorio Marañón → Hospital Universitario Rey Juan Carlos,1,0,0,1,16.0,0.0,0
Hospital General Universitario Gregorio Marañón → Hospital Universitario del Henares,1,0,0,1,8.0,0.0,0
Hospital General Universitario Gregorio Marañón → Hospital Virgen de la Torre,1,0,0,1,4.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Asociado Universitario Guadarrama,1,0,0,1,33.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Carlos III,1,0,0,1,8.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Central de la Defensa Gómez Ulla,1,0,0,1,5.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Clínico San Carlos,1,0,0,1,8.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Enfermera Isabel Zendal,1,0,0,1,10.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Universitario General de Villalba,1,0,0,1,26.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Universitario La Paz,1,0,0,1,9.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Universitario Príncipe de Asturias,1,0,0,1,27.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Universitario Rey Juan Carlos,1,0,0,1,19.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Universitario Severo Ochoa,1,0,0,1,9.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Universitario de Getafe,1,0,0,1,10.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Universitario de Torrejón,1,0,0,1,17.0,0.0,0
Hospital Infantil Universitario Niño Jesús → Hospital Universitario del Sureste,1,0,0,1,15.0,0.0,0
Hospital La Fuenfría → Hospital Cantoblanco,1,0,0,1,41.0,0.0,0
Hospital La Fuenfría → Hospital Carlos III,1,0,0,1,30.0,0.0,0
Hospital La Fuenfría → Hospital Enfermera Isabel Zendal,1,0,0,1,33.0,0.0,0
Hospital La Fuenfría → Hospital Universitario 12 de Octubre,1,0,0,1,39.0,0.0,0
Hospital La Fuenfría → Hospital Universitario Dr. Rodríguez Lafora,1,0,0,1,27.0,0.0,0
Hospital La Fuenfría → Hospital Universitario Fundación Alcorcón,1,0,0,1,33.0,0.0,0
Hospital La Fuenfría → Hospital Universitario de Fuenlabrada,1,0,0,1,38.0,0.0,0
Hospital La Fuenfría → Hospital Universitario de La Princesa,1,0,0,1,33.0,0.0,0
Hospital La Fuenfría → Hospital Universitario de Móstoles,1,0,0,1,58.0,0.0,0
Hospital La Fuenfría → Hospital Universitario del Henares,1,0,0,1,40.0,0.0,0
Hospital Universitario 12 de Octubre → Hospital Asociado Universitario Guadarrama,1,0,0,1,34.0,0.0,0
Hospital Universitario 12 de Octubre → Hospital Cantoblanco,1,0,0,1,18.0,0.0,0
Hospital Universitario 12 de Octubre → Hospital Carlos III,1,0,0,1,9.0,0.0,0
Hospital Universitario 12 de Octubre → Hospital Central de la Defensa Gómez Ulla,1,0,0,1,3.0,0.0,0
Hospital Universitario 12 de Octubre → Hospital Universitario Dr. Rodríguez Lafora,1,0,0,1,14.0,0.0,0
Hospital Universitario 12 de Octubre → Hospital Universitario General de Villalba,1,0,0,1,32.0,0.0,0
Hospital Universitario 12 de Octubre → Hospital Universitario Severo Ochoa,1,0,0,1,6.0,0.0,0
Hospital Universitario Dr. Rodríguez Lafora → Hospital Cantoblanco,1,0,0,1,5.0,0.0,0
Hospital Universitario Dr. Rodríguez Lafora → Hospital Central de la Cruz Roja San José y Santa Adela,1,0,0,1,9.0,0.0,0
Hospital Universitario Dr. Rodríguez Lafora → Hospital Central de la Defensa Gómez Ulla,1,0,0,1,17.0,0.0,0
Hospital Universitario Dr. Rodríguez Lafora → Hospital Infantil Universitario Niño Jesús,1,0,0,1,12.0,0.0,0
Hospital Universitario Dr. Rodríguez Lafora → Hospital Universitario 12 de Octubre,1,0,0,1,13.0,0.0,0
Hospital Universitario Dr. Rodríguez Lafora → Hospital Universitario Infanta Cristina,1,0,0,1,39.0,0.0,0
Hospital Universitario Dr. Rodríguez Lafora → Hospital Universitario José Germain,1,0,0,1,35.0,0.0,0
Hospital Universitario Dr. Rodríguez Lafora → Hospital Universitario Príncipe de Asturias,1,0,0,1,22.0,0.0,0
Hospital Universitario Dr. Rodríguez Lafora → Hospital Universitario de La Princesa,1,0,0,1,16.0,0.0,0
Hospital Universitario Dr. Rodríguez Lafora → Hospital Universitario del Henares,1,0,0,1,20.0,0.0,0
